id,aegis_name,name,type,weight,slots,equip_jobs,Upper,equip_genders,equip_locations,weapon_level,equip_level,refineable,view
542,Festive_Cookie,Festival Cookie,0,10,,16777215,7,2,,,,,
543,Festive_Rainbow_Cake,Festival Rainbow Cake,0,10,,16777215,7,2,,,,,
2141,Freyja_SShield7,Freyja Spirit Shield,5,300,0,16777215,7,2,32,,20,0,1
2142,Freyja_SShield30,Freyja Spirit Shield,5,300,0,16777215,7,2,32,,20,0,1
2143,Freyja_SShield60,Freyja Spirit Shield,5,300,0,16777215,7,2,32,,20,0,1
2144,Freyja_SShield90,Freyja Spirit Shield,5,300,0,16777215,7,2,32,,20,0,1
2238,Weird_Moustache,Moustache,5,100,0,16777215,7,2,1,,0,0,22
2361,Blue_Aodai,Blue Robe,5,500,0,16777215,7,2,16,,1,1,0
2362,Red_Aodai,Red Robe,5,500,0,16777215,7,2,16,,1,1,0
2363,White_Aodai,White Robe,5,500,0,0,7,2,16,,1,1,0
2428,Freyja_Boots,Freyja Boots,5,300,0,16777215,7,2,64,,0,0,0
2451,Freyja_SSandal7,Freyja Sprit Sandals,5,400,0,16777215,7,2,64,,20,0,0
2452,Freyja_SSandal30,Freyja Sprit Sandals,5,400,0,16777215,7,2,64,,20,0,0
2453,Freyja_SSandal60,Freyja Sprit Sandals,5,400,0,16777215,7,2,64,,20,0,0
2454,Freyja_SSandal90,Freyja Sprit Sandals,5,400,0,16777215,7,2,64,,20,0,0
2533,Freyja_Cape,Freyja Cape,5,200,0,16777215,7,2,4,,0,0,0
2555,Freyja_SScarf7,Freyja Soul Scarf,5,400,0,16777215,7,2,4,,20,0,0
2556,Freyja_SScarf30,Freyja Soul Scarf,5,400,0,16777215,7,2,4,,20,0,0
2557,Freyja_SScarf60,Freyja Soul Scarf,5,400,0,16777215,7,2,4,,20,0,0
2558,Freyja_SScarf90,Freyja Soul Scarf,5,400,0,16777215,7,2,4,,20,0,0
2632,Korean_Trinket,Korean Trinket,5,100,0,16777215,7,2,136,,65,0,0
2633,Jade_Ring,Jade Ring,5,100,0,16777215,7,2,136,,80,0,0
